Use Case Name,Custom Metadata Field: Ticket Number,Custom Metadata Field: Jira Ticket,TBD - Workflow Stage or Status,Metadata Field or Question,Purpose of Use Case Description,Purpose of Use Case Description
Intento,267,https://jira.autodesk.com/browse/GENAIGOV-267,Approved,,"evaluate language quality. give risk assessment along with severity, error type, description when issues are identified. ","Your request to evaluate Intento’s translation solution (utilizing Autodesk-approved MT engine and models), is approved; provided that,

a. You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the generative AI tool, and

b. To the extent that confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners must be shared with the vendor or tool to make use of that tool, prior written approval by your VP is required. In no event should such data be used to train any third party ML models (e.g., always use an opt-out)."""
Inworld,198,https://jira.autodesk.com/browse/GENAIGOV-198 ,Approved,The intended prompts are things like:Inworld characters appear to be able to see and hear their virtual environment.Therefore prompts likely include anything players or other characters say while playing the game.Researchers should not be discussing anything personal or confidential while playing the game.The researchers might be using VR in which case the Inworld characters could see some sort of visual representation of the researcher's avatarWe will send prompts to initialise and change the personality and behaviour of the agentsWe might send some sort of text based overview of the environmentWe might send some sort of text based reminders of past actions or interactions between characters,research -- for internal use; gives virtual game characters perception of their virtual environments; self awareness (From Intent to Experience research_ ,"Your request to evaluate Inworld relating to a research project by creating virtual game characters to interact with each other and to certain human players is approved; provided that:
 
a.  You submit a Supplier Central ticket to obtain the appropriate license to evaluate the tool, and
b.   No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models, and;
c.   You obtain VP approval in advance of any use of customer content or employee personal data with Inworld."
Ivo,209,https://jira.autodesk.com/browse/GENAIGOV-209,Approved,,contract review software ,You may proceed with a POC for this tool after following the process for onboarding through Supplier Central.
LearnExperts - LEAi ,188,https://jira.autodesk.com/browse/GENAIGOV-188,Approved,"upload webinar or audio file, or word document script about how to use ACC products, and ask it to form it into an online course ","scale content creation for Digital Learning Experience, help create eLearning courses on LearnACC (Autodesk Construction Cloud Learning Center) ","Your request to use the LEAi tool to evaluate its ability to help create online courses derived from publicly available Autodesk content (e.g., webinars, help articles, blog posts, audio files, word document script) is approved; provided that:
a.      You submit a Supplier Central ticket to obtain the appropriate license to use the tool; and
b.      No confidential, proprietary or personal information of Autodesk (business or employee) or our customers/partners is inputted into the tool, whether through prompts or otherwise, and
c.       To the extent you wish to include any AI output in any external-facing communications/materials, you must first fact-check and rephrase the content when possible in order to avoid accusations of plagiarism and to ensure adequate quality."
Llama 2,160,https://jira.autodesk.com/browse/GENAIGOV-160,Approved,RAG type prompts for customer query,"RAG for customer inquiries (questions about company: sales, marketing cso, etc) 
","internal research only. non-internal has certain restrictions that require additional review by LBP 
"
Looka.com,61,https://jira.autodesk.com/browse/GENAIGOV-61,Approved,,"graphics research purposes
","Your request to internally test and evaluate look.com and durable.co is approved provided that (a) no confidential, proprietary or personal info of Autodesk or customer is shared with these applications, (b) any output is approved by the Brand team prior to publication externally, and (c) you work with your LBP to determine whether you should submit a request to Supplier Central."" "
Microsoft Cognitive Services,111,https://jira.autodesk.com/browse/GENAIGOV-111,Approved,approved video content in english ,translate our content (already public facing) to other languages.,Prakash Kota and his team is in the process of obtaining an enterprise license for MS Cognitive Services. Please reach out to Partha Srinivasan expressing your interest in this tool
Midjourney ,165,https://jira.autodesk.com/browse/GENAIGOV-165 ,Approved,,Use cases: image generator ,
Mintlify ,252,https://jira.autodesk.com/browse/GENAIGOV-252 ,Approved, Give me a list of all the themes2. How do I get started with contributions to this repository?,"generate developer documentation, API references, knowledge base, ask specific questions on the codebase ","You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool, and
b. To the extent that confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners must be shared with the vendor or tool to make use of that tool, prior written approval by your VP is required. In no event will such data be used to train any third party ML models (e.g., always use an opt-out).

Please note that you will need to submit a separate Generative AI Utilization Request for each tool (i.e., please submit a separate request for Swimm)."""
Mottle,88,https://jira.autodesk.com/browse/GENAIGOV-88,Approved,"BIM Collaborate Pro, Premium & Docs information that is externally facing and available to all Autodesk customers. This format includes webpages, presentations and PDFs/word docs.","provide summarized, externally-facing product data for BIM Collaborate Pro, Premium & Docs to our CCS CSA Americas agents to decrease time wasted searching for information to answer complex customer questions. use this during 
customer calls to save time searching for answers and improve customer calls. ","Your request to use Mottle (ChatGPT-powered bot) in a pilot program to help customer service agents more quickly respond to customer questions by speeding up research of publicly available product-related information, is approved, provided that (a) you work with your LBP to define the parameters of the pilot and guardrails for participants, (b) any output of ChatGPT is fact-checked and rephrased in your own words before conveyed such information with customers in order to avoid plagiarism and inaccuracy, (b) no confidential, proprietary or personal information of Autodesk or our customers is shared with OpenAI, and (c) all output from Mottle used/stored internally (like in a wiki) in original form is marked or identified as being ‘Generated by AI’. Please be aware and cognizant of the fact that OpenAI gets stuff wrong all the time "
Mutable AI ,243,https://jira.autodesk.com/browse/GENAIGOV-243,Approved,How do I get started with contributions to this repository?Produce a flow diagram for  <sample> functionality?,assisted documentation tool for developers (similar to Swimm) ,"Thank you for your request. Your request to evaluate Mutable AI’s performance in generating documentation, producing flow diagrams and help answer developer queries, to compare with Swimm, is approved; provided that:

a. You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool, and
b. No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models. Any exceptions to the foregoing require prior written approval by your VP.

Note that a separate Supplier Central ticket will be required to obtain a commercial license to use Mutable AI."""
Notion AI ,142,https://jira.autodesk.com/browse/GENAIGOV-142,Approved,"email templates, product explanations, and client inquiries",improve data organization and access -- ai for streamlining information categorization and analysis. personalized content (customized customer emails) ,You may explore a license to Notion provided you work with Supplier Central and your Legal Business Partner
Ollama ,250,https://jira.autodesk.com/browse/GENAIGOV-250 ,Approved,"Count of users who used commands A , B or C during December of the last 3 years and that are part of the beta program",create SQL queries for self BI ,"Your request to use Ollama to assist in creating personalized sql queries from natural language for internal teams is approved; provided that:

a. You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool, and
b. To the extent that confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners must be shared with the vendor or tool in order to make use of that tool, prior written approval by your VP is required. In no event will such data be used to train any third party ML models (e.g., always use an opt-out)."
OpenAI Point-E,108,https://jira.autodesk.com/browse/GENAIGOV-108,Approved,image - Generate 3d point clouds with Point-e tool and bring the geometry to Autodesk software for further use.,some desciptions of objects ,Please reach out to you Legal Business Partner Alex Gin for their approval.
Oracle Compliance Studio,114,https://jira.autodesk.com/browse/GENAIGOV-114 ,Approved,historically dispositioned alerts (false positives) ,improve efficiency and effectiveness of customer screening process. decrease false positive rate by using oracle's ML to score new screening alerts. ,"Your request to test Oracle Compliance Studio as part of an internal POC (to improve efficiency of the customer screening process) is approved; provided that no confidential, proprietary or personal information of Autodesk is not used to train Oracle products or shared with third parties. Please submit a ticket with Supplier Central to kick-start the POC process and involve your LBP during the POC so that they can assist with any guardrails required in order to comply with Autodesk policies and get the right contractual protections"
ORO Labs,194,https://jira.autodesk.com/browse/GENAIGOV-194,Approved,I want to engage with PWCI want to Engage with a supplier who can help to improvise purchasing experience I want to order a printer from a preferred supplier ,"supplier intake process improvement: identify best supplier, sourcing tool ","Your request to undertake an ORO LABS POC relating to supplier intake process improvement is approved; provided that:
 
a.      You submit a Supplier Central ticket to obtain the appropriate license to use the tool; and
b.      No confidential, proprietary or personal information of Autodesk (business or employee) or our customers/partners is inputted into the tool, whether through prompts or otherwise"
Outset ,216,https://jira.autodesk.com/browse/GENAIGOV-216,Approved,,"survey analysis; leverages conversational AI to conduct and synthesize video, audio and text conversations with hundreds of participants ","Thank you for your request. Your request to use Outset to translate local press coverage is approved; provided that:

You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool, and
You get approval from your Legal Business Partner (Teresa Hu or Susie Berg)."
Phrase Language AI ,137,https://jira.autodesk.com/browse/GENAIGOV-137,Approved,info on adsk websites about products ,translation of products and websites ,Please work with your Legal Business Partner to review the terms for this new feature and for creating guidelines for responsible use
PlayHT ,153,https://jira.autodesk.com/browse/GENAIGOV-153,Approved,The narration scripts of the learning tutorial videos will be the prompts used. ,"ai voice generator for creating tutorial videos on autodesk learn. (scalability of content creation, diverse range of narrating voices) ","The described use case is approved; provided, that you work with your LBP to address potential intellectual property or privacy related issues with respect to sharing of voice or other biometric information. In addition, please ensure that the tool does not train on prompt data or Autodesk (or customer) confidential or proprietary information. If you have not done so, please submit a Supplier Central ticket."
PredictiveSales.com Interactive Forecasting System,199,https://jira.autodesk.com/browse/GENAIGOV-199,Approved,"company information: address, zip code, city, telephone number, specified customer groups, product, services, licenses ","sales and marketing objectives: predict existing customers, identify potential customers, key insights to drive sales, forecasting for optimizing sales strategy and increase profits ","Your request to use PredictiveSales.com Forecasting System to advance Autodesk sales and marketing objectives is approved; provided that:
a.         You submit a Supplier Central ticket in relation to use of the tool, and
b.         No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is used to train any third party ML models. "
Qualtrics ,220,https://jira.autodesk.com/browse/GENAIGOV-220,Approved,,"summarize surveys, sentiment analysis ","Your request to evaluate Qualtrics Insights to generate summaries of customer survey feedback/responses is approved; provided, that:

You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the new feature of Qualtrics, and
No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models."
Quid,195,https://jira.autodesk.com/browse/GENAIGOV-195,Approved,,"sentiment analysis , summarize ","Your request to use Quid to summarize customer sentiment is approved; provided that:
a.         You submit a Supplier Central ticket to put in place a separate written agreement between Autodesk and Quid relating to use of the tool, and
b.        You ensure that no confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is used to train any third party ML models, and"
Rask AI ,263,https://jira.autodesk.com/browse/GENAIGOV-263,Approved, generate localized audio and caption files for English language videos.,"localized audio into over 130 languages and creates timed caption files. combines caption translation, localized narration, and timing in one step. ","Your request to use the Rask AI tool to more efficiently localize audio from video into non-English languages and create correctly timed caption files is approved; provided that,

a. You receive confirmation from your current LBP (Sean Vargas) regarding the proposed use case, which we assume will require an Autodesk Learning team representative to conduct a final review of each customer-facing video prior to publication for compliance with Autodesk policies,

b. You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the generative AI tool, and

c. To the extent that confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners must be shared with the vendor or tool to make use of that tool, prior written approval by your VP is required. In no event will such data be used to train any third party ML models (e.g., always use an opt-out)."""
Relevance AI ,145,https://jira.autodesk.com/browse/GENAIGOV-145,Approved,What do we know about _______?What persona is affected by ______ change in the experience?,"internal workflow enhancement. specific for reesearch workflow (query datasets, insights, hidden patterns/trends, categorizing) ","Your request to use Relevance AI is approved provided you obtain the necessary approvals and licenses through Supplier Central. To the extent that you use a SaaS solution from this vendor, please ensure that (a) you do not share any confidential, proprietary or personal information of Autodesk (business or employee) or our customers/partners with the tool, OR (b) that any such information is not used by the vendor for product improvement purposes or training the tool’s algorithms."
Salesforce Service GPT,132,https://jira.autodesk.com/browse/GENAIGOV-132,Approved,"current knowledge articles, and cases","suite of offerings: customer service replies, work summaries, knowledge articles, sales assistant","Your request to do a POC with Salesforce EinsteinGPT is approved from a Generative AI Utilization review perspective; provided that: customer data is masked, no confidential, proprietary or personal information of Autodesk (business or employee) or our customer/partner is shared for training Salesforce models or improving Salesforce services, and you get all necessary approvals from the Autodesk Security team prior to onboarding the service to Autodesk"
Scribe,166,https://jira.autodesk.com/browse/GENAIGOV-166,Approved,"Record my steps going through a work process in platforms such as Salesforce, Ops, Hub, Identify Customer Portal, SAP/ECC, Pelican, Adyen, Looker etc.","Google Chrome extension: generate step by step guides for documenting work processes. 
",This matter was transferred to Krishnan Krishnaiyer for review as part of to COO generative AI tool review process. Krishnan confirmed that his team will reach out to Andrea Martin.
Sema4.ai,206,https://jira.autodesk.com/browse/GENAIGOV-206,Approved,"request a new laptop, tell me what kind of laptops i am permitted to request ",agentic ai ,"Your request to use Sema4.ai’s Agentic framework to undertake a POC to develop agents that can use conversational AI and take action in our systems is approved; provided that:
a.     You have reviewed and received business and legal approval regarding the scope of the POC, and
b.     You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool, and
c.      No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models."
SEMRush Enterprise,239,https://jira.autodesk.com/browse/GENAIGOV-239,Approved,"n/a
","reporting features for website analytics, traffic, keyword ranking, search engine optimization","Your request to use AI-powered reporting features of SEMRush Enterprise to assist with analyzing and improving SEO activity is approved; provided that:

a. You submit a Supplier Central ticket (including identifying the Generative AI technology enabling the reporting feature) to obtain the appropriate license/entitlement before using the tool, and
b. No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models. Any exceptions to the foregoing require prior written approval by your VP.

Note that any expanded use of SEMRush Enterprise (e.g., other AI-powered features) is subject to a separate Generative AI tool review submission."""
Spellbook,208,https://jira.autodesk.com/browse/GENAIGOV-208,Approved,,legal contract review: compare negotiated contracts against Autodesk-approved templates and guide user through redlining and negotiation process ,You may proceed with a POC for this tool after following the process for onboarding through Supplier Central.
Stable Diffusion,"119, 221 ","https://jira.autodesk.com/browse/GENAIGOV-119, 221 ",Approved,customers input their own prompts ex: Sketch with orthogonal views of modern office chair in the style of rocketship,"project salvador (plug in on Fusion) which generates 2D images for concept inspiration for industrial designers, fine tune foundational models for generating 3d mesh ","You may use Stable Diffusion technology in your project - however, please ensure that your choice of vendor/tool considers the terms of use and contractual protections and confidentiality obligations we have with customers. Please work with your Legal Business Partner on choice of vendor and submit a ticket in Supplier Central once you have made a selection."
Supademo ,255,https://jira.autodesk.com/browse/GENAIGOV-255,Approved,,"create interactive product demos (creates interactive videos, translates voiceovers into different languages, add explanations, click instructions, make a demo) ","Your request to evaluate Supademo to create interactive product demos for an internal audience is approved; provided that:

a. You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the generative AI tool, and
b. To the extent that confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners must be shared with the vendor or tool to make use of that tool, prior written approval by your VP is required. In no event will such data be used to train any third party ML models (e.g., always use an opt-out)."""
Swimm,219,https://jira.autodesk.com/browse/GENAIGOV-219,Approved,,"generate developer documentation (help answer questions from developers: class diagrams, flow diagrams) ","Thank you for your request. Your request to evaluate Swimm to generate developer documentation for internal use by Autodesk developers as they use the repo (code) and documentation to further their understanding of the Libraries platform solution is approved; provided, that:

You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool, and
No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models."
Tableau GPT,156,https://jira.autodesk.com/browse/GENAIGOV-156,Approved,Give me sales numbers for company A ,create analytic metrics with customer data on Salesforce. ,"The described use case is approved; provided, that Autodesk data is not used to improve Tableau GPT or train any models of vendor, and the security of Autodesk confidential information is not compromised. If you have not done so, please submit a Supplier Central ticket. If you have been directed here by SC, please proceed with Privacy, Security and Legal review, each as applicable in relation to this Generative AI tool."
Tableau Pulse ,235,https://jira.autodesk.com/browse/GENAIGOV-235,Approved, How does today's headcount compare to this time last year? What is the average attrition rate across the org (or in a specific team)?,"data insights, personalized digest of metrics in Tableau ","Your requested use case (i.e., to use Tableau Pulse to improve the user experience of the People dashboard by Autodesk employees) is approved; provided that:

a. You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool and consult with your Legal Business Partner, and
b. No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models. Any exceptions to the foregoing require prior written approval by your VP."
WellSaid,192,https://jira.autodesk.com/browse/GENAIGOV-192,Approved," inputting our scripts that have been written by our technical writers, into WellSaid, which will then create an AI voiceover. ",voiceover generator for online learning courses,"Please look at whether ElevenLabs will work for your use case as we already have a license for this service. Please reach out to Supplier Central to confirm.
If existing voiceover tools will not work for your use case, you may may use the WellSaid service for voiceover work for external facing online learning courses provided that:
a.      You submit a Supplier Central ticket to obtain the appropriate license to use the tool; and
b.      Autodesk confidential and proprietary data is not used to train any third party ML models; and|

To the extent you wish to include any output in any external-facing communications/materials, you include appropriate notices informing customers that voices have been generated by AI."
WeLocalize ,259,https://jira.autodesk.com/browse/GENAIGOV-259,Approved,,improve localization process ,"Your request to use the WeLocalize solution to improve your localization process is approved; provided that,

a. You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the solution, and

b. To the extent that confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners must be shared with the vendor or tool to make use of that tool, prior written approval by your VP is required. In no event will such data be used to train any third party ML models (e.g., always use an opt-out)."""
Wonder Studio - Character Generation,258,https://jira.autodesk.com/browse/GENAIGOV-258,Approved,customer's image prompts,enable customers to create 3d representations of 2d character images ,"Your request to use the Character Generation feature of Wonder Studio to enable customers to create 3D representations of character images put by customers is approved; provided that:

a. You review your use case with your LBP for further guidance and approval, and
b. You submit an OSS review request according to Autodesk product development guidelines and receive approval before using the generative AI tool. """
Yabble ,228,https://jira.autodesk.com/browse/GENAIGOV-228,Approved,survey questionnaire for research ,"creating synethetic data, ask questions to the persona based chatbot questions related to the study ","Please work with your LBP, Alex Gin, to fully outline your POC use cases and objectives. Subject to the foregoing, your request to conduct the POCs is approved; provided that:

You submit a Supplier Central ticket to obtain the appropriate license/entitlement before using the tool, and
No confidential, proprietary or personal information/data of Autodesk (business or employee) or our customers or partners is exposed to the vendor or used to train any third party ML models."
Zephyr 7B,218,https://jira.autodesk.com/browse/GENAIGOV-218,Approved,show me number of doors in my design ,chatbot to allow users to extract information from their ACC models and perform operations (issue creation) ,"Your request to use Zephyr 7B- Open Source LLM Model with MIT License to build an AI chatbot webapp that allows users to extract information from their ACC models and perform operations (e.g., issue creation) through natural create thought leadership images, is approved; provided that:

You get approval from your Legal Business Partner on use of the model and how it is integrated into a customer facing product, and
You log this component in our third party component review tool, Lecorpio."
Zoom AI Companion ,138,https://jira.autodesk.com/browse/GENAIGOV-138,Approved,generate summary of meeting,"generate summary after meeting has ended. allow hosts and guests to ask the AI Companion questions based on the meeting transcript. zoom does not use any audio, video, chat screensharing, attachments or communications-like content to train zoom and their third party models ",Please work with Supplier Central prior to starting a POC for these Zoom features. Please work with your Legal Business Partner. Using customer content in generative AI features requires VP approval.
Zoom Virtual Agent,134,https://jira.autodesk.com/browse/GENAIGOV-134,Approved,"customers type in prompts for help: basic how-to questions for reporting product refect, issue encountered in software ","self help for customers, ability to create support tickets, live chat option for customers, quick links, FAQs","Please work with your Legal Business Partner on your use case. Note that if customer content is processed by generative AI tools, that would require VP approval"
Comet,249,https://jira.autodesk.com/browse/GENAIGOV-249,Denied,n/a,n/a,There is not enough information about your use case (including example prompts) to provide a response at this time. Please resubmit your request with the required information.
DeepSeek R1,276,https://jira.autodesk.com/browse/GENAIGOV-276,Denied,"Giving a sample Inp file represent for Water network, can you help check whether we can further simply this network? Considering use python package WNTR.Giving there is a error, Can you help me to figure out the root cause of this error and list out the steps to resolve it?Whether my current design satisfy the regulation document? If not, which code and why?","DeepSeek R1 reach same performance as O1.  A Self-hosted O1 maybe more cost effective than Azure openAI O1 model. We want to download its weight and explore the cost of self-hosted R1 in AWS cloud. And compare it with the cost of Azure openAI O1.Besides, Deepseek R1's paper shows the power of model distillation. That is use the response from Big model's like GPT O1 and DeepSeek R1 to fine-tune smaller model like Llama3.1. To explore this distillation technics and reasoning model capability. I might need to host the model DeepSeek R1 and distilled Llama 3.1 model.","Due to the number of security and vulnerability issues with DeepSeek's open model, the use of this model (local or through Bedrock) has been declined. "
Google Gemini,275,https://jira.autodesk.com/browse/GENAIGOV-275,Denied,"Please revised the attached document (from our library on DAMS, or one I created in our Fusion products) and add to it line work to make it appear as if a 3D drawing was overlaid.","I want use generative AI to create images that combine images I capture from our products such as Fusion with artistic qualities such as watercolor look, 3D drawing over lays, and such.",[^RE_ GenAI Request - GENAIGOV-275.pdf]
Grok,298,https://jira.autodesk.com/browse/GENAIGOV-298,Denied,n/a,"Recently I can hear that Grok is much way smarter and shows better outcome when asked same question.Instead of AutodeskGPT based on ChatGPT, can't we change to Grok?it has better caculation, and shows much better organized answers to the questions.seems like chatgpt was kid, and Grok is like talking to Graduate school student.Please note, I'm not going to use Grok for work purpose at all, for now before company's poilcy","Thank you for your input. This is the first request we’ve received regarding the use of Grok. We are currently monitoring organizational interest in this solution, and should there be sufficient demand, we will explore the possibility of pursuing an enterprise license.
 
In the meantime, please refer to the list of pre-approved large language model (LLM) solutions currently available at Autodesk. This list will continue to expand over time as additional models are evaluated and approved."
