Use Case Name,Custom Metadata Field: Ticket Number,Custom Metadata Field: Jira Ticket,TBD - Workflow Stage or Status,Metadata Field or Question,Purpose of Use Case Description,Purpose of Use Case Description
Napkin AI,285,https://jira.autodesk.com/browse/GENAIGOV-285,Denied,"no prompts needed, we include the text that we want to get visualized. The text might include for example how we want our team to develop further, why is it important to talk about value, what are should we focus on in FY26 as a team, what are our policies when it comes to timesheet submission. To name a few examples that we do training and presentations on. ","Napkin.ai converts text into great visuals. You do not need any prompts, you just paste the text / bullets in the tools and you can select from different visuals which one you like to use and you can customize it. The tool is easy to use, saves time and improves presentations. Me and my team (ECS Process Team) would like to use it for internal use only. We are creating PowerPoint presentations every day as we are training our ECS people on processes. With this tool we would have more engaging presentations and trainings and save time on preparation of those. As said, no customer data is involved here, we are talking about internal processes and policies, like how to use different tools. ","Closing ticket due to the organizational restructure, roles and responsibilities have changed and we do not plan to use napkin.ai.  Please see attached email from team.  "
NotebookLM,309,https://jira.autodesk.com/browse/GENAIGOV-309,Denied,"I would use our final script, which is still a work in progress (please request for a draft if necessary). ","I am the Brand Engagement Coordinator for the Technology Center, Boston. Part of my responsibilities is to create content surrounding the tour script and train ambassadors on that content. The script is all approved by Comms Teams and is information that has already been shared with external guests. The AI I am requesting is a free service that would take the script and make it conversational and a great resource for ambassadors to use to train on the go. I would look to integrate this into the training at my Tech Center, and if it's successful, roll it out to the ambassador program in SF for the Gallery and Tech Center. Additionally, adding it as a resource for the AU ambassadors to learn their scripts. ","Trusted AI do not recommend the use of individual licenses for this solution due to the outlined concerns, including lack of contractual safeguards, insufficient oversight, and inadequate data protection measures. All third-party tool requests must be supported by baseline data protection terms to ensure appropriate handling of enterprise data and mitigate associated risks.  "
Recollective,178,https://jira.autodesk.com/browse/GENAIGOV-178,Denied,"Please make a list of key take-aways from this meeting, what issue did you have with XYZ feature?",AI-powered Transcripts of video meetings with customers Summarizing video meetings and noting key takeaways Question answering by finding text within the video meeting to support the answer topic detection ,"Thank you for your request. Please work with your Legal Business Partner to review your use case and the legal terms governing use of this Generative AI tool, and submit a Supplier Central ticket in relation to this tool. Note that using customer content and employee personal data in generative AI features requires VP approval. "
Spoke.ai,203,https://jira.autodesk.com/browse/GENAIGOV-203,Denied,"n/a
","Spoke.ai would be able to summarize important slack channel messages and send a summarized digest at the end of the week to the users in the Building Infrastructure Design (BID) group. I want to install Spoke.ai into my Slack and start testing this option in order for us to see if we can implement it on the entire org. if proven successful. Spoke.ai solves the problem of information overload in the workplace. Spoke.ai leverages generative AI – the technology key to Chat GPT’s hype with custom-built NLP technology – to aggregate, prioritize, and summarize information, cutting through the noise to create context. Spoke.ai integrates deeply with the tool stack of modern teams (incl. Slack, Jira, Github, Miro,Figma and Notion), to provide a powerful experience across two areas:● Smart Inbox & Outbox: Prioritize and summarize notifications across tools to reach inbox zero faster than ever without missing anything● Generative Knowledge Base: Semantic search that connects tickets, documents, and conversations across tools to provide an always up-to-date source of truth in summarized form. ","Based on your responses to the intake questions, please review your use case with your Legal Business Partner, Jackie Cheng, and resubmit the request providing clarification regarding: (1) whether Spoke is an existing solution provider and, if so, whether the request pertains to enabling a new feature for the purpose described, (2) Hosting Status (By “Other,” do you mean Self- hosted?), and (3) Prompts (What are examples of Prompts you’ll submit to obtain the sought-after outputs?)."
Thrive,274,https://jira.autodesk.com/browse/GENAIGOV-274,Denied,recording of employee interview,"Thrive is a workplace investigation team in PPL and we are seeking support for conducting transcription of employee interviews. As such, we are currently reviewing the possibility of using a service provided by a company called Amberscript (Amberscript: Audio & Video Transcription | Speech-to-text ), which is a transcription service powered by AI. We understand that this service uses an AI tool to turn a recorded employee interview into a written transcription. This is a pilot to test viability: it is proposed that we trial this service for a 3 month period in EMEA countries. The pilot will be limited to investigators within the Thrive team.","Thank you for sharing the details of your use case. Given that Amberscript AI is currently in its pilot stage, our Trusted AI team will need to be involved once your team decides to acquire this service.   
Once your team is ready to acquire after the POC/pilot we will need to conduct a series of due diligence analyses to ensure that all prompts and inputs, as well as the models being used by Amberscript AI are compliant with Autodesk's AI policy for responsible AI development. 
Due to the nature of your use case, please ensure that no sensitive information is disclosed during your pilot session. 
Once the business decides to move forward, please register your use case using the updated link provided below. This link will facilitate the necessary evaluation of the risk posture of the AI techniques and models employed by Amberscript AI."
Airtable ,308,https://jira.autodesk.com/browse/GENAIGOV-308,Ongoing,Please automatically tag and pre-sort in-take requests based on the admin platform framework.Please read through all take-in requests and pinpoint areas of improvement and cross reference that with user workflows and output the top three key areas to focus on for each industry cloud solution Autodesk is developing. ,Team would like to have ai automatically tag and categorize team in-take requests from other internal teams. Ai would also drive inferences and analytics to help identify keys areas for the team to improve the product. ,
Airtable AI ,301,https://jira.autodesk.com/browse/GENAIGOV-301,Ongoing,Please tag the database items with the criteria defined [insert tags and criteria here ]Please review the items in the database and list the top 5 issues / concerns of our customersPlease review the items in the database and determine which sub-system is identified as  causing the most issues,"Analysis of Support Cases, Feature Requests, Bugs.",
Anyword,282,https://jira.autodesk.com/browse/GENAIGOV-282,Ongoing,We will utilize multiple prompts based on the marketing use case - e.g. to generate optimized headlines for more accurate results for our campaigns. An example LinkedIn ad prompt - Create a LinkedIn ad to promote our recent blog post about [Blog Post Topic]. Ensure the ad is written in a way that engages [Target Audience] and highlights key points or benefits such as [Key Points/Benefits]. Align the content with LinkedIn ad character limits and guide the audience towards [Intended Action].,"Anyword will be used to support the following: Implementation within Key Verticals:Initiate the engagement with the three verticals in IPM: M&E, D&M & AECO to demonstrate the impact of AI-driven content insights and optimizations.Real-Time Content Optimization:Utilize Anyword's predictive performance insights to optimize content in real-time, ensuring that our content resonates with the intended audience before, during, & after channel deployment.Content Center of Excellence (CoE) Integration:Integrate Anyword's AI capabilities into our newly forming Content CoE to centralize and streamline content operations, enhancing collaboration and visibility across  teams.Global Campaign Enhancement:Leverage Anyword's multi-language capabilities to create and optimize content across key global markets, reducing our dependency on external translation services and enhancing global campaign effectiveness.",
Azure OpenAI ,294,https://jira.autodesk.com/browse/GENAIGOV-294,Ongoing,"We believe the prompts will be simple ones like ""port this"". The interesting part will be happening during fine tuning when source files from the AutoCAD repo will be presented to the AI showing ""before"" and ""after"" states. ","Over past 10 years, we have made 1000s of changes in the https://git.autodesk.com/AutoCAD/autocad repo with the goal to move our code from Windows to Web. We now need to do similar things in the https://git.autodesk.com/Civil3D/Civil3D repo.We want to fine tune an LLM with thousands of ""before"" and ""after"" .cpp/.h files from the AutoCAD repo such that when we prompt the AI with a Civil3D .cpp/h file and say port this"" it will attempt to make similar changes.",
BigPanda Biggy AI ,312,https://jira.autodesk.com/browse/GENAIGOV-312,Ongoing,"Ask questions using natural language Create incident channelsTroubleshoot an active incident Determine priority, impact, and teams involvedIdentify and notify on-call teamsInvestigate and find resolution stepsGenerate summaries and reports"," Biggy AI brings you AI-powered incident management by uncovering hidden data, transforming it into insights, and delivering it in natural language. Biggy AI accelerates incident investigation by combing through infrastructure data and knowledge to surface highly relevant insights that help the team make smarter decisions, improve productivity, and scale incident management.Biggy AI provides insights and automated workflows that allow you to investigate active incidents faster while identifying gaps that will harden the infrastructure from future issues. Biggy AI unifies all teams involved in incident response and the data those teams require to conduct an investigation. By combining observability data, service history, and institutional knowledge, Biggy AI surfaces hidden context and gives you situational awareness on incidents, including:Incident impact, priority, assignment, and other common troubleshooting questions Self-service access to past incidents, resolutions, and team engagementsSuggested remediation steps and potential root causeBiggy AI is available for Slack or Microsoft Teams so you can ask questions right where you work and receive answers in easy-to-understand",
Centercode TED AI ,311,https://jira.autodesk.com/browse/GENAIGOV-311,Ongoing,internally generated,As an included service of Centercode's internal AI  ,
ChatPRD ,289,https://jira.autodesk.com/browse/GENAIGOV-289,Ongoing,"Using the Autodesk template, please create a PRD for the feature 'due date remainders' in ACC ","Improve product manager's productivity by assisting with PRD creation, research, ideation and collaboration ",
ContentQuo AI,317,https://jira.autodesk.com/browse/GENAIGOV-317,Ongoing,n/a,"ContentQuo is a Translation Quality Management System (TQMS) for corporate Localization teams, Public Sector translation departments, and their LSPs.ContentQuo AI features are LLM-agnostic and can be powered by any commercially available LLM (such as OpenAI GPT or Google Gemini) as well as by open-source LLMs such as DeepSeek.An AI agent in ContentQuo will help analyze linguistic quality metrics, deliver insights & recommendations, and help to generate reports.An AI agent in ContentQuo will be used in translation quality evaluations, comment summarization, vendor feedback sentiment analysis, etc.reviewcomment summarization, vendfeedback sentiment analysis",
Github Copilot Eclipse ,280,https://jira.autodesk.com/browse/GENAIGOV-280,Ongoing,"I'd like to use Github Copilot for  Business, but based on this wiki page there's not yet an approved plugin for Eclipse, which is the programming IDE that I use. I'm submitting this request as part of the approval process for Copilot4Eclipse, a 3rd-party plugin which connects Eclipse with Github Copilot. I would be using this tool to support my programming work, which mostly involves writing automated tests for services which are used internally in Autodesk. However, ideally this plugin will be approved for other developers at Autodesk to use in their work, which would have the same broad scope as anyone else at Autodesk who is using Github Copilot for coding assistance.","I'd like to use Github Copilot for Business, but based on this wiki page there's not yet an approved plugin for Eclipse, which is the programming IDE that I use. I'm submitting this request as part of the approval process for Copilot4Eclipse, a 3rd-party plugin which connects Eclipse with Github Copilot. I would be using this tool to support my programming work, which mostly involves writing automated tests for services which are used internally in Autodesk. However, ideally this plugin will be approved for other developers at Autodesk to use in their work, which would have the same broad scope as anyone else at Autodesk who is using Github Copilot for coding assistance.",
Hackerone,319,https://jira.autodesk.com/browse/GENAIGOV-319,Ongoing,Simplify this report to the main points- Create a diagram of the attack path used in this vulnerability.,"Use it to simplify vulnerability reports from 3rd party researchers, including creating diagrams of attack paths. ",
Kalcium QuickTerm,303,https://jira.autodesk.com/browse/GENAIGOV-303,Ongoing,no prompts entered,"The way Kalcium QuickTerm  implemented AI functionality is that it connects to the customer's AI provider, they do not provide their own. So that means if Autodesk already has an approved e.g. Azure OpenAI account (Copilot), then we can connect Kalcium to that account and it will use it. Put in a different way: They don´t do any AI on their end, this all happens in Autodesk account.TermCatch (the extraction software) is different. There they use a self-trained and self-hosted AI engine which is specifically trained on term extraction and synonym clustering.",
LLama 3 ,306,https://jira.autodesk.com/browse/GENAIGOV-306,Ongoing,Analyze the following code (context) and propose replacement Vec3d with XYZ.Analyze the following code  (context) and describe the methods purpose and assumptions at a high level as code comments.Analyze the following code (context) and write unit tests.,"I would like to experiment with potential use of AI to help automate source code refactoring and increase documentation, code health, unit tests coverage...I would like to experiment with Revit source code.",
Lovable Dev,299,https://jira.autodesk.com/browse/GENAIGOV-299,Ongoing," We have not fully developed the prompt, but I can provide a early stage draft: Create a Voice of Customer (VoC) dashboard that presents data from various sources, including CSAT (Customer Satisfaction), PSAT (Product Satisfaction), customer feedback, support tickets, feature requests, and forum discussions. The dashboard should help address the current challenge of inconsistencies and misalignment in our feedback data, and contribute to more efficient and data-driven decision-making.","The Unified Design team  within the AEC Design organization has set an FY26 target to increase the adoption of Autodesk Forma from 6,000 to 15,000 Commercial MAUs. To achieve this goal, we need to scale our adoption efforts to acquire new users and retain existing ones. We believe that exploring solutions to automate and improve data collection, analysis, and presentation of Voice of Customer data will enhance our team's ability to prioritize efforts effectively.One solution we are exploring is Lovable.dev (https://lovable.dev/). Lovable is a low-code/no-code platform that allows users to build fully functional web applications using natural language. It simplifies the process of creating and customizing apps by integrating with popular tools like Supabase and GitHub. With Lovable, teams can rapidly prototype and deploy applications, making it easy for both technical and non-technical users to collaborate on projects. More information about the product can be found here: https://lovable.dev/gpt-engineer.Our first step will be to run a Proof of Concept (PoC) using dummy data to evaluate the tool. This will include a clear plan on how to conduct and measure the success of the PoC.Our first initiative will be to build a dashboard of Voice of Customer data. By adopting Lovable, we can centralize and streamline the process of collecting, analyzing, and organizing VoC data. Lovable will serve as a dedicated platform to manage all feedback in one place, ensuring that we have a clear, cohesive understanding of customer needs and concerns. This will facilitate more data-driven decision-making for and ensure that user feedback is always accessible and actionable. We do assume that there may be more relevant use cases in longer term, in addition to the Voice of Customer effort. ",
Microsoft Teams Copilot,293,https://jira.autodesk.com/browse/GENAIGOV-293,Ongoing,"As a technical writer, you are tasked with revising release notes for Autodesk Dynamo. Your goal is to ensure that each release note is clear, concise, grammatically correct, and adheres to a neutral tone. The revised sentences should start with a past-tense verb and include all necessary articles. Do not use special characters, bolding, or italics. After revising, present the original and revised notes in a two-column table labeled 'Before' and 'After'. Finally, identify any release notes that may be difficult for general users to understand due to technical jargon or acronyms, and list these in a separate bulleted list. Examples of good release notes:* Fixed an issue where Dynamo would crash when copying a file into the OpenFile dialog or the OpenTemplate dialog.* Fixed duplicate package nodes in the library and Add-ons section.* Introduced functionality to unpin and collapse all preview bubbles, including a menu item and a hotkey (CTRL + K) to trigger the command.* Added the ability to hide or show axes in the background 3D preview under View > Background 3D Preview > Show/Hide Helpers.","This is a Teams Copilot agent that cleans up draft release notes. It does things like cleans up typos and grammar issues, and imposes a specific format for each release notes. To facilitate human review, it produces a before/after table. It also highlights jargon and other potential issues so that a human can review and address them if needed. ",
Miro AI ,315,https://jira.autodesk.com/browse/GENAIGOV-315,Ongoing,n/a,Enable the Miro AI feature that is native to the platform https://help.miro.com/hc/en-us/articles/20970362792210-Miro-AI-overview\\ ,
"N/A Not sure, need direction from you",295,https://jira.autodesk.com/browse/GENAIGOV-295,Ongoing,A word document.,We'd like to use a text-to-voice AI generation tool to upload a text document that then turns into an AI voice presenter for eLearning content. ,
Notebook LM ,291,https://jira.autodesk.com/browse/GENAIGOV-291,Ongoing,"Prompts are all USD centric, mostly technical questions: ""What is the difference between an explicit and implicit prototype"" ""How would you explain PointInstancer prims to a 6th grader?"" ""What criteria makes a prim marked instanceable an actual instance?"" ""Is it possible to detect whether a variant is empty/has no effect on stage data?"" ""How does USD  encapsulation work, and what purpose does it serve?","The team wants to know if they can use Notebook LM (which leverages Google's Gemini LLM).This is a tool in which publicly available data (websites, documents) are manually input as sources to create an aggregator tool. There is NO proprietary Autodesk information used or input in the tool as sources and prompts do not relate directly to our products. Its like an assistant, but within the bounds of the given sources, where you can prompt for answers based only on what has been input into the tool.",
Otto AI,288,https://jira.autodesk.com/browse/GENAIGOV-288,Ongoing,"1. Generate rephrased prompts for the below mentioned prompt, in JSON format.prompt: <prompt> 

{""rephrased_prompts"": []}
2. Summarize the below document based on the user prompt:user_prompt: <user_prompt>document: <documents>","Project: Otto AIDescription: Provide natural language interface to interact with Revit models for non-technical personas. Behind the scenes, Otto AI converts user query in natural language to equivalent GraphQL which is then used to fetch the data from the AEC Data model. For this we are using open-source LLM Zephyr 7b (already approved), which has been fine-tuned on synthetic dataset.RAG Framework Deepseek R1 will be used for RAG framework where it will create vector embeddings from domain documents and answer queries. It can also combine it's results with results from zephyr and show it as combined result. Example -1) Can you tell me what is Fire Rating Compliance from my company's standard documents ? (Here it will only consume results from documents)2) Can you tell me how many doors and windows are there in my design that have Fire Rating assigned ? (Here it will co-work with Zephyr model & together gives the output. The zephyr model will answer how many doors and windows are in design and Claude will get the information on what is Fire Rating. Both results are combined to give an output)It will be used to create synthetic data that improves (fine-tune) existing zephyr model.It could be used to create a synthetic data that could be consumed by itself (like we are doing for zephyr). example  It can be used to create synthetic documents that have domain knowledge.",
Pavlov ,296,https://jira.autodesk.com/browse/GENAIGOV-296,Ongoing,"The platform does not include generative AI functionality for the user e.g prompts etc. The only use of generative AI in the platform is for AI message creation (used by the agents) in which no Pii or customer data is used in this process. Only the name of the attributes are leverages e.g  the AI is informed that the field ""country"" is available but the content of that field is never shared.","The Unified Design team within the AEC Design organisation has the FY26 target of increasing the adoption of Autodesk Forma from 6000 to 15000 Commercial MAUs. To do this we need to scale our adoption efforts to increase acquisition of new users and retain existing ones. To achieve this we believe exploring solutions that will scale our engagement with customers without the need to increase headcount will be a key driver in our success.One solution we are exploring is Pavlov AI (https://www.trypavlov.com/), a Customer Performance Platform which partly includes ""AI Agents"" to automatically identify and act on signals to increase adoption, retention, and expansion at scale. (here is a more detailed description of the proposal and tool https://hey.trypavlov.com/pavlov-for-autodesk?v=wkq9&amp;tab=28257).We see Pavlov being an additional layer to our techstack which leverages existing customer communication channels e.g emails, in-product messaging (Intercom).Our first steps would be to run a Proof Of Concept to evaluate the tool which will include a clear plan on how to conduct and measure the success of the POC.",
Qwen,283,https://jira.autodesk.com/browse/GENAIGOV-283,Ongoing,Can you help me to plan the design of construction?,"We are planning the AI assistant for BID, we need to estimate the computing resources required to host those model in local and evaluate its performance. Qwen model have a series of open sources weights model in small size which is perfect for our testing!",
Skyword,304,https://jira.autodesk.com/browse/GENAIGOV-304,Ongoing,"The Skyword platform integrates with large language models through secure APIs that protects client data and does not train the models. Skyword's proprietary prompt engine captures brand variables such as brand voice, tone, style to create brand-aligned derivatives in its atomization engine. Each prompt is created specifically for each client to use in their prompt library.  Derivative content is based on the  provided source material.Prompts can include: generate a content brief for xxx; generate a draft of an FAQs document for xxx; write a 300 word blog post on xxx","Skyword is a new content writing service with a marketplace of freelance writers, copyeditors and proof readers. Gen AI is an optional service that can be used to support content atomization (creation of derivative assets - e.g. PDFs, FAQs, infographics from a single asset).",
Splunk AI Assistant ,310,https://jira.autodesk.com/browse/GENAIGOV-310,Ongoing,  Explain Following SPL query Generate a new Splunk Search query from index test to perform stats count by request IdExplain me how-to use average of a value rounded off to 2 decimals from the resultHelp me with a splunk query to find out all lookup files in my environmentMore details are available at below documentation linkshttps://www.splunk.com/en_us/products/splunk-ai-assistant-for-spl.htmlhttps://www.splunk.com/en_us/products/splunk-ai-assistant-for-spl/faq.html,Use natural language to prompt Splunk AI Assistant to generate SPL.Generate SPL from natural language with explanation of the SPL query.Chat with the Splunk AI Assistant to generate SPL and drill down into your Splunk data for a deeper level of insights.Splunk AI Assistant will search through all product documentation to help bring you the relevant information instantly.Use generative AI to answer how-to questions in context using Splunk product documentation.More details are available at below documentation linkshttps://www.splunk.com/en_us/products/splunk-ai-assistant-for-spl.htmlhttps://www.splunk.com/en_us/products/splunk-ai-assistant-for-spl/faq.html,
Surfer SEO ,314,https://jira.autodesk.com/browse/GENAIGOV-314,Ongoing,"Prompt 1 Example: Create a content  outline for a marketing landing page focused on [keyword/topic]. This page will target [audience...i.e., cnc programmers, machinists and shop floor managers] and will be informational (top of funnel to middle of funnel) to help the customer better understand the topic. The goal of the page is to introduce the visitor to the topic, answering common and high level questions (such as ""what is topic?"") and then to introduce them to Autodesk software solutions that can help users complete the task associated with this topic. In addition to answering high level questions and featuring Autodesk software, give in the outline the top 3-5 benefits that Autodesk software can help with the task. Find 3-5 relevant articles or resources on www.autodesk.com that can be featured in this content outline to help users learn more about the topic. Also list the top 5-7 frequently asked questions about the topic or how it relates to Autodesk software and solutions. The goal of the page is to educate visitors on the topic, understand how Autodesk software can best meet their needs as it relates to the topic, and get them to sign up for a free product trial.Prompt 2 Example: In editorial style, create a content outline and then write a blog article on [topic...i.e. spice simulation] that is highly informational, helping visitors understand the definition of the topic, the history and trends of the topic, the technology behind it, and current challenges that can be solved by use of Autodesk software (as it relates to the topic). The goal of the page is to educate new blog visitors about the topic and create brand awareness for our [product] and how it can help the user solve challenges with this software.","Surfer (www.surferseo.com) is an online subscription based tool built for SEO (search engine optimization). SEO is the practice of optimizing our websites for increased web traffic and organic search-driven by SEOis the largest single digital marketing channel in driving both revenue and website traffic. In FY25, organic search drove over $42M in eStore billings, $134M in ACV Pipeline Closed/Won in Period, and over 100 million visits to official Autodesk websites. Due to drastic cuts in our team size and budget, we need to rely on AI SEO and content generation tools to support our work and meet business goals for revenue and traffic growth.There are two use cases we are requesting. Hopeful that both use cases can be approved:1. Generate content outlines to guide the writing for new marketing landing pages or blog articles. (These marketing landing pages and blog articles would be customer facing and published on Dotcom or blogs.autodesk.com.) Content outlines are the structure and bones of a new marketing landing page, giving direction to writers on what needs to be featured in the web copy to meet the objectives of the landing page. They are internal use and are produced in a simple outline form to guide the direction of the writing.The way this tool (Surfer) is different from just using Autodesk GPT for the use case, is it takes into account (a) keyword researchidentifying appropriate keywords to target with optimized landing pages and drive new web traffic-and (b) it also instantaneously reviews the SERPs (search engine results pages) for the keyword and analyzes the top 20-30 search results to understand search intent, competitor share of voice, and how best to create an landing page or blot post to rank highly for the chosen keyword. This is not a feature available through Autodesk GPT today. Using this tool will help us create useful and compelling marketing content that will enable us to be competitive in search and grow new business web traffic.2. Use the AI content generation tools in  Surfer to write the draft copy of the new marketing landing pages. In addition to content outlines, Surfer also has AI writing features available. Once a content outline is generated, the tool can be prompted to then write the actual landing page/article. The goal of using this feature would be to use AI to write the draft of marketing landing page or blog article and then finalize the copy with human writers/editors (either internal Autodesk FTEs, or writing contractors employed by our team). Our intent is not to publish a fully AI written article, but instead would look to differentiate the AI copy writing by updating and changing at least 20%-30% of the draft by a human writer. Ideally we are looking to have both workflows approved, but if the second cannot be approved we would still like to use Surfer for the first use case (generate content outlines for new marketing landing pages or blog articles).",
TermWeb,302,https://jira.autodesk.com/browse/GENAIGOV-302,Ongoing,"TermWeb uses artificial intelligence (AI)  and machine learning (ML) in test mode. The AI-powered features are based on pre-trained generative models (ML techniques). These models are used to automate key tasks such as term extraction from documents, translation suggestions, and automatic field population."," Integration with hosted AI  services (via client-owned API keys), And self-hosted models for on-premise or private cloud use, offering more control over data privacy and performance.",
"Vizcom, Krea, Runway ",318,https://jira.autodesk.com/browse/GENAIGOV-318,Ongoing,unknown at this time ,research purpose,
Vyond,316,https://jira.autodesk.com/browse/GENAIGOV-316,Ongoing,They would be compliance scenarios or questions that the tool would then animate.  Similar to Dall-E. ,"Here is a description of the product - I use it to create compliance trainings.  I don't know if I will use the AI functionality but I would like to be able to.  ""Vyond Studio is a full-featured, drag-and-drop video editor that makes building a video instant and effortless. Let our AI generate stunning visuals and backgrounds on-demand. Experience supercharged efficiency with automatic translation into 70+ languages. Remove backgrounds from uploaded photos, magically enhance voice overs, and even apply customized actions to characters just by uploading a video. WIth Vyond, creating engaging, professional-grade business videos has never been easier."" ",
xiQ,307,https://jira.autodesk.com/browse/GENAIGOV-307,Ongoing,not prompt driven, xiQ’s AI-generated personality insights help you grasp the mindset of your buyers and provide recommendations on how to market and sell to them. Appeal to your audience with personalized campaigns.The NAMER ABM team have engaged with xiQ and have licenses within the ABM team in order to gain further insight on how to personalise campaigns to target persona's within accounts. I wish to engage with the supplier in the EMEA region in order to leverage their services.,